阶段：2024-07-01 至 2024-09-29
  周三: 限行尾号 1,6
  周四: 限行尾号 2,7
  周五: 限行尾号 3,8

阶段：2060-11-15 至 2061-02-13
  周一: 限行尾号 3,8
  周二: 限行尾号 4,9
  周三: 限行尾号 5,0
  周四: 限行尾号 1,6
  周五: 限行尾号 2,7

阶段：2061-02-14 至 2061-05-15
  周一: 限行尾号 2,7
  周二: 限行尾号 3,8
  周三: 限行尾号 4,9
  周四: 限行尾号 5,0
  周五: 限行尾号 1,6

阶段：2061-05-16 至 2061-08-14
  周一: 限行尾号 1,6
  周二: 限行尾号 2,7
  周三: 限行尾号 3,8
  周四: 限行尾号 4,9
  周五: 限行尾号 5,0

阶段：2061-08-15 至 2061-11-13
  周一: 限行尾号 5,0
  周二: 限行尾号 1,6
  周三: 限行尾号 2,7
  周四: 限行尾号 3,8
  周五: 限行尾号 4,9

阶段：2061-11-14 至 2062-02-12
  周一: 限行尾号 4,9
  周二: 限行尾号 5,0
  周三: 限行尾号 1,6
  周四: 限行尾号 2,7
  周五: 限行尾号 3,8

阶段：2062-02-13 至 2062-05-14
  周一: 限行尾号 3,8
  周二: 限行尾号 4,9
  周三: 限行尾号 5,0
  周四: 限行尾号 1,6
  周五: 限行尾号 2,7

阶段：2062-05-15 至 2062-08-13
  周一: 限行尾号 2,7
  周二: 限行尾号 3,8
  周三: 限行尾号 4,9
  周四: 限行尾号 5,0
  周五: 限行尾号 1,6

阶段：2062-08-14 至 2062-11-12
  周一: 限行尾号 1,6
  周二: 限行尾号 2,7
  周三: 限行尾号 3,8
  周四: 限行尾号 4,9
  周五: 限行尾号 5,0

阶段：2062-11-13 至 2063-02-11
  周一: 限行尾号 5,0
  周二: 限行尾号 1,6
  周三: 限行尾号 2,7
  周四: 限行尾号 3,8
  周五: 限行尾号 4,9

阶段：2063-02-12 至 2063-05-13
  周一: 限行尾号 4,9
  周二: 限行尾号 5,0
  周三: 限行尾号 1,6
  周四: 限行尾号 2,7
  周五: 限行尾号 3,8

阶段：2063-05-14 至 2063-08-12
  周一: 限行尾号 3,8
  周二: 限行尾号 4,9
  周三: 限行尾号 5,0
  周四: 限行尾号 1,6
  周五: 限行尾号 2,7

阶段：2063-08-13 至 2063-11-11
  周一: 限行尾号 2,7
  周二: 限行尾号 3,8
  周三: 限行尾号 4,9
  周四: 限行尾号 5,0
  周五: 限行尾号 1,6

阶段：2063-11-12 至 2064-02-10
  周一: 限行尾号 1,6
  周二: 限行尾号 2,7
  周三: 限行尾号 3,8
  周四: 限行尾号 4,9
  周五: 限行尾号 5,0

阶段：2064-02-11 至 2064-05-11
  周一: 限行尾号 5,0
  周二: 限行尾号 1,6
  周三: 限行尾号 2,7
  周四: 限行尾号 3,8
  周五: 限行尾号 4,9

阶段：2064-05-12 至 2064-08-10
  周一: 限行尾号 4,9
  周二: 限行尾号 5,0
  周三: 限行尾号 1,6
  周四: 限行尾号 2,7
  周五: 限行尾号 3,8

阶段：2064-08-11 至 2064-11-09
  周一: 限行尾号 3,8
  周二: 限行尾号 4,9
  周三: 限行尾号 5,0
  周四: 限行尾号 1,6
  周五: 限行尾号 2,7

阶段：2064-11-10 至 2065-02-08
  周一: 限行尾号 2,7
  周二: 限行尾号 3,8
  周三: 限行尾号 4,9
  周四: 限行尾号 5,0
  周五: 限行尾号 1,6

阶段：2065-02-09 至 2065-05-10
  周一: 限行尾号 1,6
  周二: 限行尾号 2,7
  周三: 限行尾号 3,8
  周四: 限行尾号 4,9
  周五: 限行尾号 5,0

阶段：2065-05-11 至 2065-08-09
  周一: 限行尾号 5,0
  周二: 限行尾号 1,6
  周三: 限行尾号 2,7
  周四: 限行尾号 3,8
  周五: 限行尾号 4,9

阶段：2065-08-10 至 2065-11-08
  周一: 限行尾号 4,9
  周二: 限行尾号 5,0
  周三: 限行尾号 1,6
  周四: 限行尾号 2,7
  周五: 限行尾号 3,8

阶段：2065-11-09 至 2066-02-07
  周一: 限行尾号 3,8
  周二: 限行尾号 4,9
  周三: 限行尾号 5,0
  周四: 限行尾号 1,6
  周五: 限行尾号 2,7

阶段：2066-02-08 至 2066-05-09
  周一: 限行尾号 2,7
  周二: 限行尾号 3,8
  周三: 限行尾号 4,9
  周四: 限行尾号 5,0
  周五: 限行尾号 1,6

阶段：2066-05-10 至 2066-08-08
  周一: 限行尾号 1,6
  周二: 限行尾号 2,7
  周三: 限行尾号 3,8
  周四: 限行尾号 4,9
  周五: 限行尾号 5,0

阶段：2066-08-09 至 2066-11-07
  周一: 限行尾号 5,0
  周二: 限行尾号 1,6
  周三: 限行尾号 2,7
  周四: 限行尾号 3,8
  周五: 限行尾号 4,9

阶段：2066-11-08 至 2067-02-06
  周一: 限行尾号 4,9
  周二: 限行尾号 5,0
  周三: 限行尾号 1,6
  周四: 限行尾号 2,7
  周五: 限行尾号 3,8

阶段：2067-02-07 至 2067-05-08
  周一: 限行尾号 3,8
  周二: 限行尾号 4,9
  周三: 限行尾号 5,0
  周四: 限行尾号 1,6
  周五: 限行尾号 2,7

阶段：2067-05-09 至 2067-08-07
  周一: 限行尾号 2,7
  周二: 限行尾号 3,8
  周三: 限行尾号 4,9
  周四: 限行尾号 5,0
  周五: 限行尾号 1,6

阶段：2067-08-08 至 2067-11-06
  周一: 限行尾号 1,6
  周二: 限行尾号 2,7
  周三: 限行尾号 3,8
  周四: 限行尾号 4,9
  周五: 限行尾号 5,0

阶段：2067-11-07 至 2068-02-05
  周一: 限行尾号 5,0
  周二: 限行尾号 1,6
  周三: 限行尾号 2,7
  周四: 限行尾号 3,8
  周五: 限行尾号 4,9

阶段：2068-02-06 至 2068-05-06
  周一: 限行尾号 4,9
  周二: 限行尾号 5,0
  周三: 限行尾号 1,6
  周四: 限行尾号 2,7
  周五: 限行尾号 3,8

阶段：2068-05-07 至 2068-08-05
  周一: 限行尾号 3,8
  周二: 限行尾号 4,9
  周三: 限行尾号 5,0
  周四: 限行尾号 1,6
  周五: 限行尾号 2,7

阶段：2068-08-06 至 2068-11-04
  周一: 限行尾号 2,7
  周二: 限行尾号 3,8
  周三: 限行尾号 4,9
  周四: 限行尾号 5,0
  周五: 限行尾号 1,6

阶段：2068-11-05 至 2069-02-03
  周一: 限行尾号 1,6
  周二: 限行尾号 2,7
  周三: 限行尾号 3,8
  周四: 限行尾号 4,9
  周五: 限行尾号 5,0

阶段：2069-02-04 至 2069-05-05
  周一: 限行尾号 5,0
  周二: 限行尾号 1,6
  周三: 限行尾号 2,7
  周四: 限行尾号 3,8
  周五: 限行尾号 4,9

阶段：2069-05-06 至 2069-08-04
  周一: 限行尾号 4,9
  周二: 限行尾号 5,0
  周三: 限行尾号 1,6
  周四: 限行尾号 2,7
  周五: 限行尾号 3,8

阶段：2069-08-05 至 2069-11-03
  周一: 限行尾号 3,8
  周二: 限行尾号 4,9
  周三: 限行尾号 5,0
  周四: 限行尾号 1,6
  周五: 限行尾号 2,7

阶段：2069-11-04 至 2070-02-02
  周一: 限行尾号 2,7
  周二: 限行尾号 3,8
  周三: 限行尾号 4,9
  周四: 限行尾号 5,0
  周五: 限行尾号 1,6

阶段：2070-02-03 至 2070-05-04
  周一: 限行尾号 1,6
  周二: 限行尾号 2,7
  周三: 限行尾号 3,8
  周四: 限行尾号 4,9
  周五: 限行尾号 5,0

阶段：2070-05-05 至 2070-08-03
  周一: 限行尾号 5,0
  周二: 限行尾号 1,6
  周三: 限行尾号 2,7
  周四: 限行尾号 3,8
  周五: 限行尾号 4,9

阶段：2070-08-04 至 2070-11-02
  周一: 限行尾号 4,9
  周二: 限行尾号 5,0
  周三: 限行尾号 1,6
  周四: 限行尾号 2,7
  周五: 限行尾号 3,8

阶段：2070-11-03 至 2071-02-01
  周一: 限行尾号 3,8
  周二: 限行尾号 4,9
  周三: 限行尾号 5,0
  周四: 限行尾号 1,6
  周五: 限行尾号 2,7

阶段：2071-02-02 至 2071-05-03
  周一: 限行尾号 2,7
  周二: 限行尾号 3,8
  周三: 限行尾号 4,9
  周四: 限行尾号 5,0
  周五: 限行尾号 1,6

阶段：2071-05-04 至 2071-08-02
  周一: 限行尾号 1,6
  周二: 限行尾号 2,7
  周三: 限行尾号 3,8
  周四: 限行尾号 4,9
  周五: 限行尾号 5,0

阶段：2071-08-03 至 2071-11-01
  周一: 限行尾号 5,0
  周二: 限行尾号 1,6
  周三: 限行尾号 2,7
  周四: 限行尾号 3,8
  周五: 限行尾号 4,9

阶段：2071-11-02 至 2072-01-31
  周一: 限行尾号 4,9
  周二: 限行尾号 5,0
  周三: 限行尾号 1,6
  周四: 限行尾号 2,7
  周五: 限行尾号 3,8

阶段：2072-02-01 至 2072-05-01
  周一: 限行尾号 3,8
  周二: 限行尾号 4,9
  周三: 限行尾号 5,0
  周四: 限行尾号 1,6
  周五: 限行尾号 2,7

阶段：2072-05-02 至 2072-07-31
  周一: 限行尾号 2,7
  周二: 限行尾号 3,8
  周三: 限行尾号 4,9
  周四: 限行尾号 5,0
  周五: 限行尾号 1,6

阶段：2072-08-01 至 2072-10-30
  周一: 限行尾号 1,6
  周二: 限行尾号 2,7
  周三: 限行尾号 3,8
  周四: 限行尾号 4,9
  周五: 限行尾号 5,0

阶段：2072-10-31 至 2073-01-29
  周一: 限行尾号 5,0
  周二: 限行尾号 1,6
  周三: 限行尾号 2,7
  周四: 限行尾号 3,8
  周五: 限行尾号 4,9

阶段：2073-01-30 至 2073-04-30
  周一: 限行尾号 4,9
  周二: 限行尾号 5,0
  周三: 限行尾号 1,6
  周四: 限行尾号 2,7
  周五: 限行尾号 3,8

阶段：2073-05-01 至 2073-07-30
  周一: 限行尾号 3,8
  周二: 限行尾号 4,9
  周三: 限行尾号 5,0
  周四: 限行尾号 1,6
  周五: 限行尾号 2,7

阶段：2073-07-31 至 2073-10-29
  周一: 限行尾号 2,7
  周二: 限行尾号 3,8
  周三: 限行尾号 4,9
  周四: 限行尾号 5,0
  周五: 限行尾号 1,6

阶段：2073-10-30 至 2074-01-28
  周一: 限行尾号 1,6
  周二: 限行尾号 2,7
  周三: 限行尾号 3,8
  周四: 限行尾号 4,9
  周五: 限行尾号 5,0

阶段：2074-01-29 至 2074-04-29
  周一: 限行尾号 5,0
  周二: 限行尾号 1,6
  周三: 限行尾号 2,7
  周四: 限行尾号 3,8
  周五: 限行尾号 4,9

阶段：2074-04-30 至 2074-07-29
  周一: 限行尾号 4,9
  周二: 限行尾号 5,0
  周三: 限行尾号 1,6
  周四: 限行尾号 2,7
  周五: 限行尾号 3,8

阶段：2074-07-30 至 2074-10-28
  周一: 限行尾号 3,8
  周二: 限行尾号 4,9
  周三: 限行尾号 5,0
  周四: 限行尾号 1,6
  周五: 限行尾号 2,7

阶段：2074-10-29 至 2075-01-27
  周一: 限行尾号 2,7
  周二: 限行尾号 3,8
  周三: 限行尾号 4,9
  周四: 限行尾号 5,0
  周五: 限行尾号 1,6

阶段：2075-01-28 至 2075-04-28
  周一: 限行尾号 1,6
  周二: 限行尾号 2,7
  周三: 限行尾号 3,8
  周四: 限行尾号 4,9
  周五: 限行尾号 5,0

阶段：2075-04-29 至 2075-07-28
  周一: 限行尾号 5,0
  周二: 限行尾号 1,6
  周三: 限行尾号 2,7
  周四: 限行尾号 3,8
  周五: 限行尾号 4,9

阶段：2075-07-29 至 2075-10-27
  周一: 限行尾号 4,9
  周二: 限行尾号 5,0
  周三: 限行尾号 1,6
  周四: 限行尾号 2,7
  周五: 限行尾号 3,8

阶段：2075-10-28 至 2076-01-26
  周一: 限行尾号 3,8
  周二: 限行尾号 4,9
  周三: 限行尾号 5,0
  周四: 限行尾号 1,6
  周五: 限行尾号 2,7

阶段：2076-01-27 至 2076-04-26
  周一: 限行尾号 2,7
  周二: 限行尾号 3,8
  周三: 限行尾号 4,9
  周四: 限行尾号 5,0
  周五: 限行尾号 1,6

阶段：2076-04-27 至 2076-07-26
  周一: 限行尾号 1,6
  周二: 限行尾号 2,7
  周三: 限行尾号 3,8
  周四: 限行尾号 4,9
  周五: 限行尾号 5,0

阶段：2076-07-27 至 2076-10-25
  周一: 限行尾号 5,0
  周二: 限行尾号 1,6
  周三: 限行尾号 2,7
  周四: 限行尾号 3,8
  周五: 限行尾号 4,9

阶段：2076-10-26 至 2077-01-24
  周一: 限行尾号 4,9
  周二: 限行尾号 5,0
  周三: 限行尾号 1,6
  周四: 限行尾号 2,7
  周五: 限行尾号 3,8

阶段：2077-01-25 至 2077-04-25
  周一: 限行尾号 3,8
  周二: 限行尾号 4,9
  周三: 限行尾号 5,0
  周四: 限行尾号 1,6
  周五: 限行尾号 2,7

阶段：2077-04-26 至 2077-07-25
  周一: 限行尾号 2,7
  周二: 限行尾号 3,8
  周三: 限行尾号 4,9
  周四: 限行尾号 5,0
  周五: 限行尾号 1,6

阶段：2077-07-26 至 2077-10-24
  周一: 限行尾号 1,6
  周二: 限行尾号 2,7
  周三: 限行尾号 3,8
  周四: 限行尾号 4,9
  周五: 限行尾号 5,0

阶段：2077-10-25 至 2078-01-23
  周一: 限行尾号 5,0
  周二: 限行尾号 1,6
  周三: 限行尾号 2,7
  周四: 限行尾号 3,8
  周五: 限行尾号 4,9

阶段：2078-01-24 至 2078-04-24
  周一: 限行尾号 4,9
  周二: 限行尾号 5,0
  周三: 限行尾号 1,6
  周四: 限行尾号 2,7
  周五: 限行尾号 3,8

阶段：2078-04-25 至 2078-07-24
  周一: 限行尾号 3,8
  周二: 限行尾号 4,9
  周三: 限行尾号 5,0
  周四: 限行尾号 1,6
  周五: 限行尾号 2,7

阶段：2078-07-25 至 2078-10-23
  周一: 限行尾号 2,7
  周二: 限行尾号 3,8
  周三: 限行尾号 4,9
  周四: 限行尾号 5,0
  周五: 限行尾号 1,6

阶段：2078-10-24 至 2079-01-22
  周一: 限行尾号 1,6
  周二: 限行尾号 2,7
  周三: 限行尾号 3,8
  周四: 限行尾号 4,9
  周五: 限行尾号 5,0

阶段：2079-01-23 至 2079-04-23
  周一: 限行尾号 5,0
  周二: 限行尾号 1,6
  周三: 限行尾号 2,7
  周四: 限行尾号 3,8
  周五: 限行尾号 4,9

阶段：2079-04-24 至 2079-07-23
  周一: 限行尾号 4,9
  周二: 限行尾号 5,0
  周三: 限行尾号 1,6
  周四: 限行尾号 2,7
  周五: 限行尾号 3,8

阶段：2079-07-24 至 2079-10-22
  周一: 限行尾号 3,8
  周二: 限行尾号 4,9
  周三: 限行尾号 5,0
  周四: 限行尾号 1,6
  周五: 限行尾号 2,7

阶段：2079-10-23 至 2080-01-21
  周一: 限行尾号 2,7
  周二: 限行尾号 3,8
  周三: 限行尾号 4,9
  周四: 限行尾号 5,0
  周五: 限行尾号 1,6

阶段：2080-01-22 至 2080-04-21
  周一: 限行尾号 1,6
  周二: 限行尾号 2,7
  周三: 限行尾号 3,8
  周四: 限行尾号 4,9
  周五: 限行尾号 5,0

阶段：2080-04-22 至 2080-07-21
  周一: 限行尾号 5,0
  周二: 限行尾号 1,6
  周三: 限行尾号 2,7
  周四: 限行尾号 3,8
  周五: 限行尾号 4,9

阶段：2080-07-22 至 2080-10-20
  周一: 限行尾号 4,9
  周二: 限行尾号 5,0
  周三: 限行尾号 1,6
  周四: 限行尾号 2,7
  周五: 限行尾号 3,8

阶段：2080-10-21 至 2081-01-19
  周一: 限行尾号 3,8
  周二: 限行尾号 4,9
  周三: 限行尾号 5,0
  周四: 限行尾号 1,6
  周五: 限行尾号 2,7

阶段：2081-01-20 至 2081-04-20
  周一: 限行尾号 2,7
  周二: 限行尾号 3,8
  周三: 限行尾号 4,9
  周四: 限行尾号 5,0
  周五: 限行尾号 1,6

阶段：2081-04-21 至 2081-07-20
  周一: 限行尾号 1,6
  周二: 限行尾号 2,7
  周三: 限行尾号 3,8
  周四: 限行尾号 4,9
  周五: 限行尾号 5,0

阶段：2081-07-21 至 2081-10-19
  周一: 限行尾号 5,0
  周二: 限行尾号 1,6
  周三: 限行尾号 2,7
  周四: 限行尾号 3,8
  周五: 限行尾号 4,9

阶段：2081-10-20 至 2082-01-18
  周一: 限行尾号 4,9
  周二: 限行尾号 5,0
  周三: 限行尾号 1,6
  周四: 限行尾号 2,7
  周五: 限行尾号 3,8

阶段：2082-01-19 至 2082-04-19
  周一: 限行尾号 3,8
  周二: 限行尾号 4,9
  周三: 限行尾号 5,0
  周四: 限行尾号 1,6
  周五: 限行尾号 2,7

阶段：2082-04-20 至 2082-07-19
  周一: 限行尾号 2,7
  周二: 限行尾号 3,8
  周三: 限行尾号 4,9
  周四: 限行尾号 5,0
  周五: 限行尾号 1,6

阶段：2082-07-20 至 2082-10-18
  周一: 限行尾号 1,6
  周二: 限行尾号 2,7
  周三: 限行尾号 3,8
  周四: 限行尾号 4,9
  周五: 限行尾号 5,0

阶段：2082-10-19 至 2083-01-17
  周一: 限行尾号 5,0
  周二: 限行尾号 1,6
  周三: 限行尾号 2,7
  周四: 限行尾号 3,8
  周五: 限行尾号 4,9

阶段：2083-01-18 至 2083-04-18
  周一: 限行尾号 4,9
  周二: 限行尾号 5,0
  周三: 限行尾号 1,6
  周四: 限行尾号 2,7
  周五: 限行尾号 3,8

阶段：2083-04-19 至 2083-07-18
  周一: 限行尾号 3,8
  周二: 限行尾号 4,9
  周三: 限行尾号 5,0
  周四: 限行尾号 1,6
  周五: 限行尾号 2,7

阶段：2083-07-19 至 2083-10-17
  周一: 限行尾号 2,7
  周二: 限行尾号 3,8
  周三: 限行尾号 4,9
  周四: 限行尾号 5,0
  周五: 限行尾号 1,6

阶段：2083-10-18 至 2084-01-16
  周一: 限行尾号 1,6
  周二: 限行尾号 2,7
  周三: 限行尾号 3,8
  周四: 限行尾号 4,9
  周五: 限行尾号 5,0

阶段：2084-01-17 至 2084-04-16
  周一: 限行尾号 5,0
  周二: 限行尾号 1,6
  周三: 限行尾号 2,7
  周四: 限行尾号 3,8
  周五: 限行尾号 4,9

阶段：2084-04-17 至 2084-07-16
  周一: 限行尾号 4,9
  周二: 限行尾号 5,0
  周三: 限行尾号 1,6
  周四: 限行尾号 2,7
  周五: 限行尾号 3,8

阶段：2084-07-17 至 2084-10-15
  周一: 限行尾号 3,8
  周二: 限行尾号 4,9
  周三: 限行尾号 5,0
  周四: 限行尾号 1,6
  周五: 限行尾号 2,7

阶段：2084-10-16 至 2085-01-14
  周一: 限行尾号 2,7
  周二: 限行尾号 3,8
  周三: 限行尾号 4,9
  周四: 限行尾号 5,0
  周五: 限行尾号 1,6

阶段：2085-01-15 至 2085-04-15
  周一: 限行尾号 1,6
  周二: 限行尾号 2,7
  周三: 限行尾号 3,8
  周四: 限行尾号 4,9
  周五: 限行尾号 5,0

阶段：2085-04-16 至 2085-07-15
  周一: 限行尾号 5,0
  周二: 限行尾号 1,6
  周三: 限行尾号 2,7
  周四: 限行尾号 3,8
  周五: 限行尾号 4,9

阶段：2085-07-16 至 2085-10-14
  周一: 限行尾号 4,9
  周二: 限行尾号 5,0
  周三: 限行尾号 1,6
  周四: 限行尾号 2,7
  周五: 限行尾号 3,8

阶段：2085-10-15 至 2086-01-13
  周一: 限行尾号 3,8
  周二: 限行尾号 4,9
  周三: 限行尾号 5,0
  周四: 限行尾号 1,6
  周五: 限行尾号 2,7

阶段：2086-01-14 至 2086-04-14
  周一: 限行尾号 2,7
  周二: 限行尾号 3,8
  周三: 限行尾号 4,9
  周四: 限行尾号 5,0
  周五: 限行尾号 1,6

阶段：2086-04-15 至 2086-07-14
  周一: 限行尾号 1,6
  周二: 限行尾号 2,7
  周三: 限行尾号 3,8
  周四: 限行尾号 4,9
  周五: 限行尾号 5,0

阶段：2086-07-15 至 2086-10-13
  周一: 限行尾号 5,0
  周二: 限行尾号 1,6
  周三: 限行尾号 2,7
  周四: 限行尾号 3,8
  周五: 限行尾号 4,9

阶段：2086-10-14 至 2087-01-12
  周一: 限行尾号 4,9
  周二: 限行尾号 5,0
  周三: 限行尾号 1,6
  周四: 限行尾号 2,7
  周五: 限行尾号 3,8

阶段：2087-01-13 至 2087-04-13
  周一: 限行尾号 3,8
  周二: 限行尾号 4,9
  周三: 限行尾号 5,0
  周四: 限行尾号 1,6
  周五: 限行尾号 2,7

阶段：2087-04-14 至 2087-07-13
  周一: 限行尾号 2,7
  周二: 限行尾号 3,8
  周三: 限行尾号 4,9
  周四: 限行尾号 5,0
  周五: 限行尾号 1,6

阶段：2087-07-14 至 2087-10-12
  周一: 限行尾号 1,6
  周二: 限行尾号 2,7
  周三: 限行尾号 3,8
  周四: 限行尾号 4,9
  周五: 限行尾号 5,0

阶段：2087-10-13 至 2088-01-11
  周一: 限行尾号 5,0
  周二: 限行尾号 1,6
  周三: 限行尾号 2,7
  周四: 限行尾号 3,8
  周五: 限行尾号 4,9

阶段：2088-01-12 至 2088-04-11
  周一: 限行尾号 4,9
  周二: 限行尾号 5,0
  周三: 限行尾号 1,6
  周四: 限行尾号 2,7
  周五: 限行尾号 3,8

阶段：2088-04-12 至 2088-07-11
  周一: 限行尾号 3,8
  周二: 限行尾号 4,9
  周三: 限行尾号 5,0
  周四: 限行尾号 1,6
  周五: 限行尾号 2,7

阶段：2088-07-12 至 2088-10-10
  周一: 限行尾号 2,7
  周二: 限行尾号 3,8
  周三: 限行尾号 4,9
  周四: 限行尾号 5,0
  周五: 限行尾号 1,6

阶段：2088-10-11 至 2089-01-09
  周一: 限行尾号 1,6
  周二: 限行尾号 2,7
  周三: 限行尾号 3,8
  周四: 限行尾号 4,9
  周五: 限行尾号 5,0

阶段：2089-01-10 至 2089-04-10
  周一: 限行尾号 5,0
  周二: 限行尾号 1,6
  周三: 限行尾号 2,7
  周四: 限行尾号 3,8
  周五: 限行尾号 4,9

阶段：2089-04-11 至 2089-07-10
  周一: 限行尾号 4,9
  周二: 限行尾号 5,0
  周三: 限行尾号 1,6
  周四: 限行尾号 2,7
  周五: 限行尾号 3,8

阶段：2089-07-11 至 2089-10-09
  周一: 限行尾号 3,8
  周二: 限行尾号 4,9
  周三: 限行尾号 5,0
  周四: 限行尾号 1,6
  周五: 限行尾号 2,7

阶段：2089-10-10 至 2090-01-08
  周一: 限行尾号 2,7
  周二: 限行尾号 3,8
  周三: 限行尾号 4,9
  周四: 限行尾号 5,0
  周五: 限行尾号 1,6

阶段：2090-01-09 至 2090-04-09
  周一: 限行尾号 1,6
  周二: 限行尾号 2,7
  周三: 限行尾号 3,8
  周四: 限行尾号 4,9
  周五: 限行尾号 5,0

阶段：2090-04-10 至 2090-07-09
  周一: 限行尾号 5,0
  周二: 限行尾号 1,6
  周三: 限行尾号 2,7
  周四: 限行尾号 3,8
  周五: 限行尾号 4,9

阶段：2090-07-10 至 2090-10-08
  周一: 限行尾号 4,9
  周二: 限行尾号 5,0
  周三: 限行尾号 1,6
  周四: 限行尾号 2,7
  周五: 限行尾号 3,8

阶段：2090-10-09 至 2091-01-07
  周一: 限行尾号 3,8
  周二: 限行尾号 4,9
  周三: 限行尾号 5,0
  周四: 限行尾号 1,6
  周五: 限行尾号 2,7

阶段：2091-01-08 至 2091-04-08
  周一: 限行尾号 2,7
  周二: 限行尾号 3,8
  周三: 限行尾号 4,9
  周四: 限行尾号 5,0
  周五: 限行尾号 1,6

阶段：2091-04-09 至 2091-07-08
  周一: 限行尾号 1,6
  周二: 限行尾号 2,7
  周三: 限行尾号 3,8
  周四: 限行尾号 4,9
  周五: 限行尾号 5,0

阶段：2091-07-09 至 2091-10-07
  周一: 限行尾号 5,0
  周二: 限行尾号 1,6
  周三: 限行尾号 2,7
  周四: 限行尾号 3,8
  周五: 限行尾号 4,9

阶段：2091-10-08 至 2092-01-06
  周一: 限行尾号 4,9
  周二: 限行尾号 5,0
  周三: 限行尾号 1,6
  周四: 限行尾号 2,7
  周五: 限行尾号 3,8

阶段：2092-01-07 至 2092-04-06
  周一: 限行尾号 3,8
  周二: 限行尾号 4,9
  周三: 限行尾号 5,0
  周四: 限行尾号 1,6
  周五: 限行尾号 2,7

阶段：2092-04-07 至 2092-07-06
  周一: 限行尾号 2,7
  周二: 限行尾号 3,8
  周三: 限行尾号 4,9
  周四: 限行尾号 5,0
  周五: 限行尾号 1,6

阶段：2092-07-07 至 2092-10-05
  周一: 限行尾号 1,6
  周二: 限行尾号 2,7
  周三: 限行尾号 3,8
  周四: 限行尾号 4,9
  周五: 限行尾号 5,0

阶段：2092-10-06 至 2093-01-04
  周一: 限行尾号 5,0
  周二: 限行尾号 1,6
  周三: 限行尾号 2,7
  周四: 限行尾号 3,8
  周五: 限行尾号 4,9

阶段：2093-01-05 至 2093-04-05
  周一: 限行尾号 4,9
  周二: 限行尾号 5,0
  周三: 限行尾号 1,6
  周四: 限行尾号 2,7
  周五: 限行尾号 3,8

阶段：2093-04-06 至 2093-07-05
  周一: 限行尾号 3,8
  周二: 限行尾号 4,9
  周三: 限行尾号 5,0
  周四: 限行尾号 1,6
  周五: 限行尾号 2,7

阶段：2093-07-06 至 2093-10-04
  周一: 限行尾号 2,7
  周二: 限行尾号 3,8
  周三: 限行尾号 4,9
  周四: 限行尾号 5,0
  周五: 限行尾号 1,6

阶段：2093-10-05 至 2094-01-03
  周一: 限行尾号 1,6
  周二: 限行尾号 2,7
  周三: 限行尾号 3,8
  周四: 限行尾号 4,9
  周五: 限行尾号 5,0

阶段：2094-01-04 至 2094-04-04
  周一: 限行尾号 5,0
  周二: 限行尾号 1,6
  周三: 限行尾号 2,7
  周四: 限行尾号 3,8
  周五: 限行尾号 4,9

阶段：2094-04-05 至 2094-07-04
  周一: 限行尾号 4,9
  周二: 限行尾号 5,0
  周三: 限行尾号 1,6
  周四: 限行尾号 2,7
  周五: 限行尾号 3,8

阶段：2094-07-05 至 2094-10-03
  周一: 限行尾号 3,8
  周二: 限行尾号 4,9
  周三: 限行尾号 5,0
  周四: 限行尾号 1,6
  周五: 限行尾号 2,7

阶段：2094-10-04 至 2095-01-02
  周一: 限行尾号 2,7
  周二: 限行尾号 3,8
  周三: 限行尾号 4,9
  周四: 限行尾号 5,0
  周五: 限行尾号 1,6

阶段：2095-01-03 至 2095-04-03
  周一: 限行尾号 1,6
  周二: 限行尾号 2,7
  周三: 限行尾号 3,8
  周四: 限行尾号 4,9
  周五: 限行尾号 5,0

阶段：2095-04-04 至 2095-07-03
  周一: 限行尾号 5,0
  周二: 限行尾号 1,6
  周三: 限行尾号 2,7
  周四: 限行尾号 3,8
  周五: 限行尾号 4,9

阶段：2095-07-04 至 2095-10-02
  周一: 限行尾号 4,9
  周二: 限行尾号 5,0
  周三: 限行尾号 1,6
  周四: 限行尾号 2,7
  周五: 限行尾号 3,8

阶段：2095-10-03 至 2096-01-01
  周一: 限行尾号 3,8
  周二: 限行尾号 4,9
  周三: 限行尾号 5,0
  周四: 限行尾号 1,6
  周五: 限行尾号 2,7

阶段：2096-01-02 至 2096-04-01
  周一: 限行尾号 2,7
  周二: 限行尾号 3,8
  周三: 限行尾号 4,9
  周四: 限行尾号 5,0
  周五: 限行尾号 1,6

阶段：2096-04-02 至 2096-07-01
  周一: 限行尾号 1,6
  周二: 限行尾号 2,7
  周三: 限行尾号 3,8
  周四: 限行尾号 4,9
  周五: 限行尾号 5,0

阶段：2096-07-02 至 2096-09-30
  周一: 限行尾号 5,0
  周二: 限行尾号 1,6
  周三: 限行尾号 2,7
  周四: 限行尾号 3,8
  周五: 限行尾号 4,9

阶段：2096-10-01 至 2096-12-30
  周一: 限行尾号 4,9
  周二: 限行尾号 5,0
  周三: 限行尾号 1,6
  周四: 限行尾号 2,7
  周五: 限行尾号 3,8

